=== BENCHMARK EXECUTION SUMMARY ===
Run ID: harness_anthropic_claude-haiku-4.5_20251026_043043
Started: 2025-10-26T04:30:43.716985
============================================================

[2025-10-26 04:30:43.717028] HARNESS INITIALIZED
  Model: anthropic/claude-haiku-4.5
  Problems: 101
  Max parallel: 3
  Problem list:
    000: ackermann_function_growth
    001: al_khwarizmi_geometric_algebra
    002: apollonian_gasket
    003: apollonius_conic_sections
    004: archimedean_spiral_galaxy
    005: archimedes_spiral
    006: barbell_dumbbell_shape
    007: binary_tree_fractal
    008: brahmagupta_cyclic_quadrilaterals
    009: braided_rope
    010: butterfly_curve
    011: calabi_yau_manifold
    012: capsule_shape
    013: cardioid_limacon_collection
    014: catenoid_helicoid_minimal
    015: chinese_remainder_sunzi
    016: chinese_remainder_theorem
    017: chladni_patterns
    018: complex_analysis_stained_glass
    019: compound_polyhedra_stella_octangula
    020: conformal_spiral_mapping
    021: costa_minimal_surface
    022: crystal_lattice_diffraction
    023: cycloid_wave_patterns
    024: cylindrical_bend_deformation
    025: differential_equations_water
    026: dna_double_helix
    027: epicycloids
    028: euler_polyhedron_formula
    029: euler_polyhedron_platonic
    030: fermat_parabolic_spiral
    031: five_pointed_star_polygon
    032: fourier_architectural_blueprint
    033: fourier_epicycles_drawing
    034: fractal_loxodromic_patterns
    035: fractal_tree_2d
    036: gauss_complex_plane
    037: geometric_cube
    038: glass_sphere_red_core
    039: group_theory_kaleidoscope
    040: gyroscopic_nested_rings
    041: helical_twist_deformation
    042: helical_twisted_cube_advanced
    043: holographic_interference
    044: hopf_fibration_base_loops
    045: hyper_menger_cube_3sphere
    046: hyperbolic_heat_kernel
    047: icosahedron_wireframe
    048: klein_bottle
    049: lissajous_curve_garden
    050: logarithmic_spiral_motion
    051: lorenz_attractor_poincare
    052: loxodromic_sphere_spirals
    053: mandala_circles
    054: mandelbulb_fractal
    055: menger_cube_fractal
    056: menger_sponge_fractal
    057: mobius_strip_half_twist
    058: mobius_strip_triple_twist
    059: mobius_transformation_3d
    060: number_theory_music
    061: octagram_star_polygon
    062: parametric_gear_train
    063: parametric_seashell
    064: penrose_tiling_p3
    065: phyllotaxis_spiral
    066: poincare_disc
    067: prime_crystal_lattice
    068: probability_weather_patterns
    069: quantum_probability_waves
    070: ramanujan_mock_theta
    071: reaction_diffusion_patterns
    072: README.md
    073: regular_dodecahedron
    074: regular_icosahedron
    075: regular_octahedron
    076: regular_tetrahedron
    077: riemann_surface_branch_cuts
    078: riemann_zeta_zeros
    079: rose_curves
    080: rotating_hypercube_projection
    081: rounded_box
    082: schwarzschild_black_hole
    083: sierpinski_tetrahedron
    084: sierpinski_triangle_6_iterations
    085: spherical_inversion_mapping
    086: spinning_gear_assembly
    087: spinning_vortex_funnel
    088: spiral_staircase_tower
    089: stella_octangula
    090: superformula_explorer
    091: taper_shear_transformation
    092: topology_fabric_texture
    093: torus_donut_parametric
    094: trefoil_alexander_polynomial
    095: trigonometric_mandalas
    096: truncated_icosahedron
    097: twisted_stellated_polyhedron
    098: voronoi_diagram
    099: wave_deformation_field
    100: weierstrass_function

[2025-10-26 04:30:44.064447] START problem_000: ackermann_function_growth
